
Circuit: **************************************************************

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 161

No. of Data Rows : 1
	Node                                  Voltage
      dtemp                     0                     0                     0
          i                     0                     0                     0
          p                     0                    -0                    -0

 Resistor: Simple linear resistor
     device                  r106                  r105                  r104                  r103                  r102                  r101
      model                     R                     R                     R                     R                     R                     R
 resistance                100000                    10                   100                  2000                 28000                  3300
         ac                100000                    10                   100                  2000                 28000                  3300
      dtemp                     0                     0                     0                     0                     0                     0
      noisy                     1                     1                     1                     1                     1                     1
          i                     0                     0           -0.00276541          -0.000483744          -0.000501161           -0.00274799
          p                     0                     0            0.00076475           0.000468017            0.00703255             0.0249199

 Vsource: Independent voltage source
     device             vinput101                vcc101
         dc                     0                    15
      acmag                    15                     0
      pulse         -         -
       sine         -         -
        sin         -         -
        exp         -         -
        pwl         -         -
       sffm         -         -
         am         -         -
    trnoise         -         -
   trrandom         -         -
          i                     0           -0.00324916
          p                    -0             0.0487373

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                  **************************************************************
                                                                                                                                                                                                                                                                                              AC Analysis Fri Jan  2 08:31:27  2015

Legend:  + = v(vout)          * = v(vin)           
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 frequency  v(vout) -5.00e+02                                                                                        -4.00e+02                                                                                        -3.00e+02                                                                                        -2.00e+02                                                                                        -1.00e+02                                                                                         0.00e+00                                                                                         1.00e+02     
----------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|
 1.000e+00  4.546e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .   +         *                                                                                  .     
 1.122e+00  4.831e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .   +         *                                                                                  .     
 1.259e+00  5.068e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .   +         *                                                                                  .     
 1.413e+00  5.249e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .    +        *                                                                                  .     
 1.585e+00  5.368e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .    +        *                                                                                  .     
 1.778e+00  5.421e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .    +        *                                                                                  .     
 1.995e+00  5.402e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .    +        *                                                                                  .     
 2.239e+00  5.304e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .    +        *                                                                                  .     
 2.512e+00  5.117e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .   +         *                                                                                  .     
 2.818e+00  4.830e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .   +         *                                                                                  .     
 3.162e+00  4.425e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .   +         *                                                                                  .     
 3.548e+00  3.881e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .  +          *                                                                                  .     
 3.981e+00  3.168e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .  +          *                                                                                  .     
 4.467e+00  2.250e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                . +           *                                                                                  .     
 5.012e+00  1.081e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .+            *                                                                                  .     
 5.623e+00 -3.966e-01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                               +.             *                                                                                  .     
 6.310e+00 -2.255e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                             +  .             *                                                                                  .     
 7.079e+00 -4.581e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                           +    .             *                                                                                  .     
 7.943e+00 -7.481e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                        +       .             *                                                                                  .     
 8.913e+00 -1.108e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                     +          .             *                                                                                  .     
 1.000e+01 -1.553e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                +               .             *                                                                                  .     
 1.122e+01 -2.101e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                           +                    .             *                                                                                  .     
 1.259e+01 -2.769e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                     +                          .             *                                                                                  .     
 1.413e+01 -3.581e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                             +                                  .             *                                                                                  .     
 1.585e+01 -4.557e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                   +                                            .             *                                                                                  .     
 1.778e+01 -5.719e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                        +                                                       .             *                                                                                  .     
 1.995e+01 -7.085e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                           +                                                                    .             *                                                                                  .     
 2.239e+01 -8.667e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .           +                                                                                    .             *                                                                                  .     
 2.512e+01 -1.047e+02 .                                                                                                .                                                                                                .                                                                                                .                                                                                           +    .                                                                                                .             *                                                                                  .     
 2.818e+01 -1.249e+02 .                                                                                                .                                                                                                .                                                                                                .                                                                       +                        .                                                                                                .             *                                                                                  .     
 3.162e+01 -1.469e+02 .                                                                                                .                                                                                                .                                                                                                .                                                  +                                             .                                                                                                .             *                                                                                  .     
 3.548e+01 -1.705e+02 .                                                                                                .                                                                                                .                                                                                                .                           +                                                                    .                                                                                                .             *                                                                                  .     
 3.981e+01 -1.950e+02 .                                                                                                .                                                                                                .                                                                                                .   +                                                                                            .                                                                                                .             *                                                                                  .     
 4.467e+01 -2.200e+02 .                                                                                                .                                                                                                .                                                                            +                   .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+01 -2.447e+02 .                                                                                                .                                                                                                .                                                    +                                           .                                                                                                .                                                                                                .             *                                                                                  .     
 5.623e+01 -2.685e+02 .                                                                                                .                                                                                                .                             +                                                                  .                                                                                                .                                                                                                .             *                                                                                  .     
 6.310e+01 -2.908e+02 .                                                                                                .                                                                                                .       +                                                                                        .                                                                                                .                                                                                                .             *                                                                                  .     
 7.079e+01 -3.114e+02 .                                                                                                .                                                                                    +           .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.943e+01 -3.298e+02 .                                                                                                .                                                                   +                            .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 8.913e+01 -3.461e+02 .                                                                                                .                                                   +                                            .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.000e+02 -3.601e+02 .                                                                                                .                                     +                                                          .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.122e+02 -3.721e+02 .                                                                                                .                          +                                                                     .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.259e+02 -3.822e+02 .                                                                                                .                +                                                                               .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.413e+02 -3.906e+02 .                                                                                                .        +                                                                                       .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.585e+02 -3.976e+02 .                                                                                                . +                                                                                              .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.778e+02 -4.033e+02 .                                                                                            +   .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.995e+02 -4.079e+02 .                                                                                        +       .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.239e+02 -4.117e+02 .                                                                                    +           .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.512e+02 -4.147e+02 .                                                                                 +              .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.818e+02 -4.172e+02 .                                                                               +                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.162e+02 -4.191e+02 .                                                                             +                  .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.548e+02 -4.207e+02 .                                                                           +                    .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.981e+02 -4.220e+02 .                                                                          +                     .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 4.467e+02 -4.230e+02 .                                                                         +                      .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+02 -4.238e+02 .                                                                        +                       .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.623e+02 -4.244e+02 .                                                                        +                       .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
